name,institution,orcid,contributions,familyname,Conceptualization,Data Curation,Formal Analysis,Funding Acquisition,Investigation,Methodology,Project Administration,Resources,Software,Supervision,Writing- Original Draft Preparation,Writing - Review and Editing,initials
Vasit Sagan,"Geospatial Institute, Saint Louis University, 3694 West Pine Mall, St. Louis, MO 63108, USA",0000-0003-4375-2096,"Data Curation: Management activities to annotate (produce metadata), scrub data and maintain research data (including software code, where it is necessary for interpreting the data itself) for initial use and later reuse., Project Administration: Management and coordination responsibility for the research activity planning and execution., Software: Programming, software development; designing computer programs; implementation of the computer code and supporting algorithms; testing of existing code components., Validation: Verification, whether as a part of the activity or separate, of the overall replication/reproducibility of results/experiments and other research outputs.",Sagan,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,VS
Sidike Paheding,Saint Louis University,0000-0003-4712-9672,"Formal Analysis: Application of statistical, mathematical, computational, or other formal techniques to analyze or synthesize study data., Methodology: Development or design of methodology; creation of models, Software: Programming, software development; designing computer programs; implementation of the computer code and supporting algorithms; testing of existing code components.",Paheding,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,SP
Michael J Ottman,University of Arizona,0000-0003-0763-3073,"Conceptualization:Ideas; formulation or evolution of overarching research goals and aims., Data Curation: Management activities to annotate (produce metadata), scrub data and maintain research data (including software code, where it is necessary for interpreting the data itself) for initial use and later reuse., Funding Acquisition: Acquisition of the financial support for the project leading to this publication., Investigation: Conducting a research and investigation process, specifically performing the experiments, or data/evidence collection., Project Administration: Management and coordination responsibility for the research activity planning and execution., Supervision: Oversight and leadership responsibility for the research activity planning and execution, including mentorship external to the core team., Validation: Verification, whether as a part of the activity or separate, of the overall replication/reproducibility of results/experiments and other research outputs., Writing - Review & Editing: Preparation, creation and/or presentation of the published work by those from the original research group, specifically critical review, commentary or revision – including pre- or post-publication stages.",Ottman,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,MJO
Charles S Zender,"University of California, Irvine",0000-0003-0129-8024,"Data Curation: Management activities to annotate (produce metadata), scrub data and maintain research data (including software code, where it is necessary for interpreting the data itself) for initial use and later reuse., Methodology: Development or design of methodology; creation of models, Software: Programming, software development; designing computer programs; implementation of the computer code and supporting algorithms; testing of existing code components., Supervision: Oversight and leadership responsibility for the research activity planning and execution, including mentorship external to the core team., Writing- Original Draft Preparation: Creation and/or presentation of the published work, specifically writing the initial draft (including substantive translation).",Zender,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,CSZ
Roman Garnett,Washington University in St. Louis,0000-0002-0152-5453,"Formal Analysis: Application of statistical, mathematical, computational, or other formal techniques to analyze or synthesize study data., Funding Acquisition: Acquisition of the financial support for the project leading to this publication., Software: Programming, software development; designing computer programs; implementation of the computer code and supporting algorithms; testing of existing code components.",Garnett,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,RG
Maria Newcomb,"Currently USDA Fores Service, Forest Health Protection.  Formerly University of Arizona School of Plant Sciences",0000-0003-2974-9149,"Conceptualization:Ideas; formulation or evolution of overarching research goals and aims., Investigation: Conducting a research and investigation process, specifically performing the experiments, or data/evidence collection., Methodology: Development or design of methodology; creation of models, Supervision: Oversight and leadership responsibility for the research activity planning and execution, including mentorship external to the core team., Validation: Verification, whether as a part of the activity or separate, of the overall replication/reproducibility of results/experiments and other research outputs., Writing - Review & Editing: Preparation, creation and/or presentation of the published work by those from the original research group, specifically critical review, commentary or revision – including pre- or post-publication stages.",Newcomb,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,MN
Jeffrey Demieville,University of Arizona,0000-0002-7725-7379,"Investigation: Conducting a research and investigation process, specifically performing the experiments, or data/evidence collection., Methodology: Development or design of methodology; creation of models, Writing - Review & Editing: Preparation, creation and/or presentation of the published work by those from the original research group, specifically critical review, commentary or revision – including pre- or post-publication stages.",Demieville,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,JD
Kelly Thorp,USDA Agricultural Research Service,0000-0001-9168-875X,"Formal Analysis: Application of statistical, mathematical, computational, or other formal techniques to analyze or synthesize study data., Investigation: Conducting a research and investigation process, specifically performing the experiments, or data/evidence collection., Methodology: Development or design of methodology; creation of models, Resources: Provision of study materials, reagents, materials, patients, laboratory samples, animals, instrumentation, computing resources, or other analysis tools, Validation: Verification, whether as a part of the activity or separate, of the overall replication/reproducibility of results/experiments and other research outputs., Writing - Review & Editing: Preparation, creation and/or presentation of the published work by those from the original research group, specifically critical review, commentary or revision – including pre- or post-publication stages.",Thorp,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,KT
Duke Pauli,University of Arizona,0000-0002-8292-2388,"Investigation: Conducting a research and investigation process, specifically performing the experiments, or data/evidence collection., Project Administration: Management and coordination responsibility for the research activity planning and execution., Resources: Provision of study materials, reagents, materials, patients, laboratory samples, animals, instrumentation, computing resources, or other analysis tools, Supervision: Oversight and leadership responsibility for the research activity planning and execution, including mentorship external to the core team.",Pauli,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,DP
Maitiniyazi Maimaitijiang,Saint Louis University,0000-0001-6153-1583,"Data Curation: Management activities to annotate (produce metadata), scrub data and maintain research data (including software code, where it is necessary for interpreting the data itself) for initial use and later reuse.",Maimaitijiang,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MM
