label,name,description,units,notes
Dry Biomass,aboveground_dry_biomass,Aboveground Dry Biomass,kg / ha,"CO_324:0000545

The whole above ground biomass expressed on dry matter (field) basis that was harvested per unit area."
Moisture Content,aboveground_biomass_moisture,Whole above ground biomass moisture content,%,CO_324:0000564 Whole above ground biomass moisture content
Panicle Height,panicle_height,height to top of panicle,cm,Height of the top of the inflorescence panicle
Canopy Height,canopy_height,"top of the general canopy of the plant, discounting any exceptional branches, leaves or photosynthetic portions of the inflorescence.",cm,"p 175 of Pérez-Harguindeguy et al 2013 New handbook for standardised measurement of plant functional traits worldwide. Australian Journal of Botany, 61, 167–234

http://www.publish.csiro.au/?paper=BT12225

doi:10.1071/BT12225"
Stalk Diameter fixed height,stalk_diameter_fixed_height,Diameter of the stalk in the internodal area nearest to the given measurement height,mm,Stalk diameter measurements taken on marked plants for repeat and multiple measures on the same plants over time.
Flavonol Index,flavonol_index,"Flavonol content in the leaf epidermis, expressed as a relative index [Log(NIR fluo. excited red/NIR fluo. excited UV-A)]",ratio,Flavonol index is one of 4 measured indices reported by the Dualex Scientific+ handheld leaf-clip meter.  See: http://www.dynamax.com/images/uploads/papers/Dualex.pdf
Nitrogen Balance Index,NBI_nitrogen_balance_index,NBI (nitrogen balance index) is a relative measure of nitrogen status (Chl/Flav ratio) related to Nitrogen/Carbon allocation,ratio,Nitrogen balance index is one of 4 measured indices reported by the Dualex Scientific+ handheld leaf-clip meter.  NBI is a trademark indicator of nitrogen deficiency.  See: http://www.dynamax.com/images/uploads/papers/Dualex.pdf
Leaf Angle Mean ,leaf_angle_mean,,normalized degrees,"Store leaf_angle_variance as a statistic for leaf_angle_mean; min = 0, max = 1."
Leaf Angle Alpha,leaf_angle_alpha,,,"min = 0, max = 10;"
Leaf Angle Beta,leaf_angle_beta,,,"min = 0, max = 10;"
Stalk Diameter Major Axis,stalk_diameter_major_axis,"Diameter of the widest axis of the stalk in the internodal area below the most recent fully developed leaf, including the true stem and leaf sheath",mm,Stalk diameter measurements taken on marked plants for repeat and multiple measures on the same plants over time.
Leaf Angle Chi,leaf_angle_chi,,,"min = 0, max = 10;"
Lodging Presence,lodging_present,"Plant lodging: presence or absence of lodging or severe leaning within a plot. 1 = present, 0 = absent. Sorghum Crop Ontology Identifier CO_324:0000283.",binary,
Basal Tiller Number,plant_basal_tiller_number,Sorghum Crop Ontology Identifier CO_324:0000040. Number of basal tillers.,,
Seedlings Per Plot,emergence_count,number of plants counted within plot or subplot during emergence. Sorghum Crop Ontology Identifier CO_324:0000486 http://www.cropontology.org/terms/CO_324:0000486/Plant%20number%20-%20Counting/static-html?language=english,,"CO_324:0000177
"
Stalk Diameter Minor Axis,stalk_diameter_minor_axis,"Diameter of the thinnest axis of the stalk in the internodal area below the most recent fully developed leaf, including the true stem and leaf sheath",mm,Stalk diameter measurements taken on marked plants for repeat and multiple measures on the same plants over time.
Harvest Lodging Rating,harvest_lodging_rating,Categorical rating of lodging severity at harvest. 0 = none; 1 = light to moderate lodging; 2 = severe lodging,,Rapid visual assessment at the time of harvest.  Some of the lodging observed at harvest may have occurred during the time after irrigation was terminated to allow the ground to dry for harvest equipment access. 
Ratio of Dry to Fresh Weight,dry_matter_fraction,Ratio of dry weight to fresh weight,ratio,
Stomatal Conductance,leaf_stomatal_conductance,"Stomatal conductance is a function of the density, size, and open versus closed status of stomatal pores in the leaf.",mmol/(m² s),"Measured using a leaf porometer (Decagon SC-1) that puts the conductance of a leaf in series with two known conductance elements and compares the humidity measurements between them.  A newer porometer unit was used in 2017 sorghum season 4, with a recent factory calibration certificate.  In 2017 all measurements were made with desiccant and following the suggested sensor head calibration procedures. 
http://manuals.decagon.com/Manuals/10711_Leaf%20Porometer_Web.pdf"
Anthocyanin Index,anthocyanin_index,"Anthocyanin content in the leaf epidermis, expressed as a relative index [Log(NIR fluo. excited red/NIR fluo. excited green)]",ratio,Anthocyanin index is one of 4 measured indices reported by the Dualex Scientific+ handheld leaf-clip meter.  See: http://www.dynamax.com/images/uploads/papers/Dualex.pdf
Leaf Temperature,leaf_temperature,temperature of the surface of a sunlit leaf,K,"Typically 6 sub-sample measurements were taken within a plot, 3 of which were taken in each of the West and East subplot rows. "
